# freq (s^-1)	real_htilde_+ (strain s)	imag_htilde_+ (strain s)	real_htilde_x (strain s)	imag_htilde_x (strain s)
0.000000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.125000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.250000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.375000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.500000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.625000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.750000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.875000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.125000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.250000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.375000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.625000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.750000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.875000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.125000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.250000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.375000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.625000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.875000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
